nohup: ignoring input
Using /tmp/torch_extensions as PyTorch extensions root...
Detected CUDA files, patching ldflags
packed model param saved at: ./model/merge_model/merge_model_Param_v50.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v50.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v51.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v51.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v52.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v52.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v53.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v53.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v54.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v54.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v55.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v55.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v56.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v56.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v57.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v57.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v58.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v58.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v59.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v59.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v60.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v60.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v61.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v61.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v62.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v62.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v63.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v63.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v64.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v64.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v65.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v65.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v66.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v66.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v67.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v67.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v68.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v68.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v69.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v69.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v70.pth2020-05-08 17:16:55,481 - INFO - ***** current epoch is 70 *****
2020-05-08 17:16:57,485 - INFO - 向 clients 发送模型...
2020-05-08 17:16:58,350 - INFO - 向 clients 发送模型完毕！
2020-05-08 17:16:58,350 - INFO - 等待 clients 发送模型...
2020-05-08 17:19:33,631 - INFO - 接收 model_Param_Alan_v70.pth 成功
2020-05-08 17:21:31,593 - INFO - 接收 model_Param_John_v70.pth 成功
2020-05-08 17:22:01,467 - INFO - 接收 model_Param_Bob_v70.pth 成功
2020-05-08 17:22:01,467 - INFO - 接收 clients 模型完毕！
2020-05-08 17:22:03,603 - INFO - ***** current epoch is 71 *****
2020-05-08 17:22:05,606 - INFO - 向 clients 发送模型...
2020-05-08 17:22:06,491 - INFO - 向 clients 发送模型完毕！
2020-05-08 17:22:06,492 - INFO - 等待 clients 发送模型...
2020-05-08 17:24:44,345 - INFO - 接收 model_Param_Alan_v71.pth 成功
2020-05-08 17:27:02,674 - INFO - 接收 model_Param_John_v71.pth 成功
2020-05-08 17:27:28,660 - INFO - 接收 model_Param_Bob_v71.pth 成功
2020-05-08 17:27:28,661 - INFO - 接收 clients 模型完毕！
2020-05-08 17:27:30,796 - INFO - ***** current epoch is 72 *****
2020-05-08 17:27:32,799 - INFO - 向 clients 发送模型...
2020-05-08 17:27:33,678 - INFO - 向 clients 发送模型完毕！
2020-05-08 17:27:33,679 - INFO - 等待 clients 发送模型...
2020-05-08 17:30:19,280 - INFO - 接收 model_Param_Alan_v72.pth 成功
2020-05-08 17:32:12,234 - INFO - 接收 model_Param_John_v72.pth 成功
2020-05-08 17:33:25,418 - INFO - 接收 model_Param_Bob_v72.pth 成功
2020-05-08 17:33:25,418 - INFO - 接收 clients 模型完毕！
2020-05-08 17:33:27,557 - INFO - ***** current epoch is 73 *****
2020-05-08 17:33:29,560 - INFO - 向 clients 发送模型...
2020-05-08 17:33:30,416 - INFO - 向 clients 发送模型完毕！
2020-05-08 17:33:30,417 - INFO - 等待 clients 发送模型...
2020-05-08 17:36:13,739 - INFO - 接收 model_Param_Alan_v73.pth 成功
2020-05-08 17:38:47,055 - INFO - 接收 model_Param_John_v73.pth 成功
2020-05-08 17:39:02,303 - INFO - 接收 model_Param_Bob_v73.pth 成功
2020-05-08 17:39:02,303 - INFO - 接收 clients 模型完毕！
2020-05-08 17:39:04,453 - INFO - ***** current epoch is 74 *****
2020-05-08 17:39:06,455 - INFO - 向 clients 发送模型...
2020-05-08 17:39:07,297 - INFO - 向 clients 发送模型完毕！
2020-05-08 17:39:07,298 - INFO - 等待 clients 发送模型...
2020-05-08 17:41:40,063 - INFO - 接收 model_Param_Alan_v74.pth 成功
2020-05-08 17:43:32,956 - INFO - 接收 model_Param_John_v74.pth 成功
2020-05-08 17:44:48,590 - INFO - 接收 model_Param_Bob_v74.pth 成功
2020-05-08 17:44:48,590 - INFO - 接收 clients 模型完毕！
2020-05-08 17:44:50,726 - INFO - ***** current epoch is 75 *****
2020-05-08 17:44:52,728 - INFO - 向 clients 发送模型...
2020-05-08 17:44:53,591 - INFO - 向 clients 发送模型完毕！
2020-05-08 17:44:53,591 - INFO - 等待 clients 发送模型...
2020-05-08 17:48:01,264 - INFO - 接收 model_Param_Alan_v75.pth 成功
2020-05-08 17:49:57,473 - INFO - 接收 model_Param_John_v75.pth 成功
2020-05-08 17:50:28,695 - INFO - 接收 model_Param_Bob_v75.pth 成功
2020-05-08 17:50:28,695 - INFO - 接收 clients 模型完毕！
2020-05-08 17:50:30,830 - INFO - ***** current epoch is 76 *****
2020-05-08 17:50:32,833 - INFO - 向 clients 发送模型...
2020-05-08 17:50:33,716 - INFO - 向 clients 发送模型完毕！
2020-05-08 17:50:33,716 - INFO - 等待 clients 发送模型...
2020-05-08 17:53:13,995 - INFO - 接收 model_Param_Alan_v76.pth 成功
2020-05-08 17:55:17,831 - INFO - 接收 model_Param_John_v76.pth 成功
2020-05-08 17:56:21,414 - INFO - 接收 model_Param_Bob_v76.pth 成功
2020-05-08 17:56:21,415 - INFO - 接收 clients 模型完毕！
2020-05-08 17:56:23,552 - INFO - ***** current epoch is 77 *****
2020-05-08 17:56:25,555 - INFO - 向 clients 发送模型...
2020-05-08 17:56:26,454 - INFO - 向 clients 发送模型完毕！
2020-05-08 17:56:26,454 - INFO - 等待 clients 发送模型...
2020-05-08 17:59:17,425 - INFO - 接收 model_Param_Alan_v77.pth 成功
2020-05-08 18:01:18,226 - INFO - 接收 model_Param_John_v77.pth 成功
2020-05-08 18:02:00,020 - INFO - 接收 model_Param_Bob_v77.pth 成功
2020-05-08 18:02:00,020 - INFO - 接收 clients 模型完毕！
2020-05-08 18:02:02,211 - INFO - ***** current epoch is 78 *****
2020-05-08 18:02:04,214 - INFO - 向 clients 发送模型...
2020-05-08 18:02:05,105 - INFO - 向 clients 发送模型完毕！
2020-05-08 18:02:05,105 - INFO - 等待 clients 发送模型...
2020-05-08 18:04:38,083 - INFO - 接收 model_Param_Alan_v78.pth 成功
2020-05-08 18:06:47,722 - INFO - 接收 model_Param_John_v78.pth 成功
2020-05-08 18:07:31,786 - INFO - 接收 model_Param_Bob_v78.pth 成功
2020-05-08 18:07:31,786 - INFO - 接收 clients 模型完毕！
2020-05-08 18:07:33,928 - INFO - ***** current epoch is 79 *****
2020-05-08 18:07:35,931 - INFO - 向 clients 发送模型...
2020-05-08 18:07:36,760 - INFO - 向 clients 发送模型完毕！
2020-05-08 18:07:36,760 - INFO - 等待 clients 发送模型...
2020-05-08 18:10:14,708 - INFO - 接收 model_Param_Alan_v79.pth 成功
2020-05-08 18:12:19,952 - INFO - 接收 model_Param_John_v79.pth 成功
2020-05-08 18:13:27,300 - INFO - 接收 model_Param_Bob_v79.pth 成功
2020-05-08 18:13:27,300 - INFO - 接收 clients 模型完毕！
2020-05-08 18:13:29,443 - INFO - ***** current epoch is 80 *****
2020-05-08 18:13:31,446 - INFO - 向 clients 发送模型...
2020-05-08 18:13:32,263 - INFO - 向 clients 发送模型完毕！
2020-05-08 18:13:32,263 - INFO - 等待 clients 发送模型...
2020-05-08 18:16:12,632 - INFO - 接收 model_Param_Alan_v80.pth 成功
2020-05-08 18:18:35,238 - INFO - 接收 model_Param_John_v80.pth 成功
2020-05-08 18:19:19,645 - INFO - 接收 model_Param_Bob_v80.pth 成功
2020-05-08 18:19:19,645 - INFO - 接收 clients 模型完毕！
2020-05-08 18:19:21,785 - INFO - ***** current epoch is 81 *****
2020-05-08 18:19:23,787 - INFO - 向 clients 发送模型...
2020-05-08 18:19:24,637 - INFO - 向 clients 发送模型完毕！
2020-05-08 18:19:24,638 - INFO - 等待 clients 发送模型...
2020-05-08 18:22:12,575 - INFO - 接收 model_Param_Alan_v81.pth 成功
2020-05-08 18:24:12,270 - INFO - 接收 model_Param_John_v81.pth 成功
2020-05-08 18:25:05,602 - INFO - 接收 model_Param_Bob_v81.pth 成功
2020-05-08 18:25:05,602 - INFO - 接收 clients 模型完毕！
2020-05-08 18:25:07,738 - INFO - ***** current epoch is 82 *****
2020-05-08 18:25:09,741 - INFO - 向 clients 发送模型...
2020-05-08 18:25:10,598 - INFO - 向 clients 发送模型完毕！
2020-05-08 18:25:10,598 - INFO - 等待 clients 发送模型...
2020-05-08 18:27:51,987 - INFO - 接收 model_Param_Alan_v82.pth 成功
2020-05-08 18:30:02,051 - INFO - 接收 model_Param_John_v82.pth 成功
2020-05-08 18:30:29,591 - INFO - 接收 model_Param_Bob_v82.pth 成功
2020-05-08 18:30:29,591 - INFO - 接收 clients 模型完毕！
2020-05-08 18:30:31,732 - INFO - ***** current epoch is 83 *****
2020-05-08 18:30:33,734 - INFO - 向 clients 发送模型...
2020-05-08 18:30:34,625 - INFO - 向 clients 发送模型完毕！
2020-05-08 18:30:34,625 - INFO - 等待 clients 发送模型...
2020-05-08 18:33:14,993 - INFO - 接收 model_Param_Alan_v83.pth 成功
2020-05-08 18:35:23,570 - INFO - 接收 model_Param_John_v83.pth 成功
2020-05-08 18:35:42,184 - INFO - 接收 model_Param_Bob_v83.pth 成功
2020-05-08 18:35:42,184 - INFO - 接收 clients 模型完毕！
2020-05-08 18:35:44,324 - INFO - ***** current epoch is 84 *****
2020-05-08 18:35:46,327 - INFO - 向 clients 发送模型...
2020-05-08 18:35:47,164 - INFO - 向 clients 发送模型完毕！
2020-05-08 18:35:47,164 - INFO - 等待 clients 发送模型...
2020-05-08 18:38:17,194 - INFO - 接收 model_Param_Alan_v84.pth 成功
2020-05-08 18:41:03,994 - INFO - 接收 model_Param_John_v84.pth 成功
2020-05-08 18:41:12,377 - INFO - 接收 model_Param_Bob_v84.pth 成功
2020-05-08 18:41:12,377 - INFO - 接收 clients 模型完毕！
2020-05-08 18:41:14,534 - INFO - ***** current epoch is 85 *****
2020-05-08 18:41:16,536 - INFO - 向 clients 发送模型...
2020-05-08 18:41:17,395 - INFO - 向 clients 发送模型完毕！
2020-05-08 18:41:17,395 - INFO - 等待 clients 发送模型...
2020-05-08 18:44:10,021 - INFO - 接收 model_Param_Alan_v85.pth 成功
2020-05-08 18:46:34,600 - INFO - 接收 model_Param_Bob_v85.pth 成功
2020-05-08 18:46:35,862 - INFO - 接收 model_Param_John_v85.pth 成功
2020-05-08 18:46:35,862 - INFO - 接收 clients 模型完毕！
2020-05-08 18:46:38,021 - INFO - ***** current epoch is 86 *****
2020-05-08 18:46:40,023 - INFO - 向 clients 发送模型...
2020-05-08 18:46:40,933 - INFO - 向 clients 发送模型完毕！
2020-05-08 18:46:40,933 - INFO - 等待 clients 发送模型...
2020-05-08 18:49:32,598 - INFO - 接收 model_Param_Alan_v86.pth 成功
2020-05-08 18:51:14,427 - INFO - 接收 model_Param_John_v86.pth 成功
2020-05-08 18:52:03,106 - INFO - 接收 model_Param_Bob_v86.pth 成功
2020-05-08 18:52:03,106 - INFO - 接收 clients 模型完毕！
2020-05-08 18:52:05,246 - INFO - ***** current epoch is 87 *****
2020-05-08 18:52:07,248 - INFO - 向 clients 发送模型...
2020-05-08 18:52:08,070 - INFO - 向 clients 发送模型完毕！
2020-05-08 18:52:08,070 - INFO - 等待 clients 发送模型...
2020-05-08 18:54:47,666 - INFO - 接收 model_Param_Alan_v87.pth 成功
2020-05-08 18:56:49,919 - INFO - 接收 model_Param_John_v87.pth 成功
2020-05-08 18:57:36,080 - INFO - 接收 model_Param_Bob_v87.pth 成功
2020-05-08 18:57:36,081 - INFO - 接收 clients 模型完毕！
2020-05-08 18:57:38,221 - INFO - ***** current epoch is 88 *****
2020-05-08 18:57:40,224 - INFO - 向 clients 发送模型...
2020-05-08 18:57:41,104 - INFO - 向 clients 发送模型完毕！
2020-05-08 18:57:41,105 - INFO - 等待 clients 发送模型...
2020-05-08 19:00:25,543 - INFO - 接收 model_Param_Alan_v88.pth 成功
2020-05-08 19:02:27,248 - INFO - 接收 model_Param_John_v88.pth 成功
2020-05-08 19:02:55,836 - INFO - 接收 model_Param_Bob_v88.pth 成功
2020-05-08 19:02:55,836 - INFO - 接收 clients 模型完毕！
2020-05-08 19:02:57,978 - INFO - ***** current epoch is 89 *****
2020-05-08 19:02:59,980 - INFO - 向 clients 发送模型...
2020-05-08 19:03:00,822 - INFO - 向 clients 发送模型完毕！
2020-05-08 19:03:00,822 - INFO - 等待 clients 发送模型...
2020-05-08 19:05:36,818 - INFO - 接收 model_Param_Alan_v89.pth 成功
2020-05-08 19:07:41,690 - INFO - 接收 model_Param_John_v89.pth 成功
2020-05-08 19:08:11,184 - INFO - 接收 model_Param_Bob_v89.pth 成功
2020-05-08 19:08:11,184 - INFO - 接收 clients 模型完毕！
2020-05-08 19:08:13,327 - INFO - ***** current epoch is 90 *****
2020-05-08 19:08:15,331 - INFO - 向 clients 发送模型...
2020-05-08 19:08:16,148 - INFO - 向 clients 发送模型完毕！
2020-05-08 19:08:16,148 - INFO - 等待 clients 发送模型...
2020-05-08 19:11:06,187 - INFO - 接收 model_Param_Alan_v90.pth 成功
2020-05-08 19:12:54,627 - INFO - 接收 model_Param_John_v90.pth 成功
2020-05-08 19:13:25,006 - INFO - 接收 model_Param_Bob_v90.pth 成功
2020-05-08 19:13:25,007 - INFO - 接收 clients 模型完毕！
2020-05-08 19:13:27,147 - INFO - ***** current epoch is 91 *****
2020-05-08 19:13:29,151 - INFO - 向 clients 发送模型...
2020-05-08 19:13:30,011 - INFO - 向 clients 发送模型完毕！
2020-05-08 19:13:30,012 - INFO - 等待 clients 发送模型...
2020-05-08 19:16:08,172 - INFO - 接收 model_Param_Alan_v91.pth 成功
2020-05-08 19:18:21,027 - INFO - 接收 model_Param_John_v91.pth 成功
2020-05-08 19:18:50,939 - INFO - 接收 model_Param_Bob_v91.pth 成功
2020-05-08 19:18:50,939 - INFO - 接收 clients 模型完毕！
2020-05-08 19:18:53,081 - INFO - ***** current epoch is 92 *****
2020-05-08 19:18:55,085 - INFO - 向 clients 发送模型...
2020-05-08 19:18:55,913 - INFO - 向 clients 发送模型完毕！
2020-05-08 19:18:55,913 - INFO - 等待 clients 发送模型...
2020-05-08 19:21:29,306 - INFO - 接收 model_Param_Alan_v92.pth 成功
2020-05-08 19:23:35,489 - INFO - 接收 model_Param_John_v92.pth 成功
2020-05-08 19:24:25,551 - INFO - 接收 model_Param_Bob_v92.pth 成功
2020-05-08 19:24:25,552 - INFO - 接收 clients 模型完毕！
2020-05-08 19:24:27,688 - INFO - ***** current epoch is 93 *****
2020-05-08 19:24:29,691 - INFO - 向 clients 发送模型...
2020-05-08 19:24:30,553 - INFO - 向 clients 发送模型完毕！
2020-05-08 19:24:30,553 - INFO - 等待 clients 发送模型...
2020-05-08 19:27:12,353 - INFO - 接收 model_Param_Alan_v93.pth 成功
2020-05-08 19:29:19,243 - INFO - 接收 model_Param_John_v93.pth 成功
2020-05-08 19:30:22,781 - INFO - 接收 model_Param_Bob_v93.pth 成功
2020-05-08 19:30:22,781 - INFO - 接收 clients 模型完毕！

all .pth files removed
model path:./model/merge_model/merge_model_Param_v70.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v71.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v71.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v72.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v72.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v73.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v73.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v74.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v74.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v75.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v75.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v76.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v76.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v77.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v77.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v78.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v78.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v79.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v79.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v80.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v80.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v81.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v81.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v82.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v82.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v83.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v83.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v84.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v84.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v85.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v85.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v86.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v86.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v87.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v87.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v88.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v88.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v89.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v89.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v90.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v90.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v91.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v91.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v92.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v92.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v93.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v93.pth will be sent
*** aggregation begin ***2020-05-08 19:30:24,924 - INFO - ***** current epoch is 94 *****
2020-05-08 19:30:26,927 - INFO - 向 clients 发送模型...
2020-05-08 19:30:27,765 - INFO - 向 clients 发送模型完毕！
2020-05-08 19:30:27,765 - INFO - 等待 clients 发送模型...
2020-05-08 19:32:55,184 - INFO - 接收 model_Param_Alan_v94.pth 成功
2020-05-08 19:35:07,362 - INFO - 接收 model_Param_John_v94.pth 成功
2020-05-08 19:36:07,610 - INFO - 接收 model_Param_Bob_v94.pth 成功
2020-05-08 19:36:07,610 - INFO - 接收 clients 模型完毕！
2020-05-08 19:36:09,752 - INFO - ***** current epoch is 95 *****
2020-05-08 19:36:11,754 - INFO - 向 clients 发送模型...
2020-05-08 19:36:12,616 - INFO - 向 clients 发送模型完毕！
2020-05-08 19:36:12,616 - INFO - 等待 clients 发送模型...
2020-05-08 19:38:47,129 - INFO - 接收 model_Param_Alan_v95.pth 成功
2020-05-08 19:41:21,617 - INFO - 接收 model_Param_John_v95.pth 成功
2020-05-08 19:41:29,885 - INFO - 接收 model_Param_Bob_v95.pth 成功
2020-05-08 19:41:29,885 - INFO - 接收 clients 模型完毕！
2020-05-08 19:41:32,026 - INFO - ***** current epoch is 96 *****
2020-05-08 19:41:34,030 - INFO - 向 clients 发送模型...
2020-05-08 19:41:34,881 - INFO - 向 clients 发送模型完毕！
